relative_path,extension,size_bytes,sha256,ingest_status,target_index,notes
01_GUEST_KNOWLEDGE/Dining/RKPR_Resort_Restaurant_Menu_Full_2026.pdf,.pdf,5119892,4d62dd1df506d1700568283044cf6e00df0d66e39ab0c9ae9c65048e79b5fa06,YES,guest,
"01_GUEST_KNOWLEDGE/Events/Events, Weddings and Meetings.pdf",.pdf,95637,de8ae6311e76a25617e686606a822b9cf141788fd377b47f80a5d0ed72828252,YES,guest,
01_GUEST_KNOWLEDGE/Policies_Directory/Amenities_and_Facilities_RKPR_Resort.pdf,.pdf,24329,2610977201743943a036e3045d1e8a8952264b565f67abac381ca5ea3e0628b6,YES,guest,
01_GUEST_KNOWLEDGE/Policies_Directory/Emergency and Safety Information.pdf,.pdf,210308,943cb7e0138d8379d30c328f4df9a11dd5f75a5c1d27687f287623edabbc0a6b,YES,guest,
01_GUEST_KNOWLEDGE/Policies_Directory/Guest_Policies_RKPR_Resort.pdf,.pdf,5941,8618a391e5940e71e4349df1777692f67c2d0e7c5a2154cf5b4445fd48566f6c,YES,guest,
01_GUEST_KNOWLEDGE/Policies_Directory/Location and Nearby Attractions.pdf,.pdf,262981,c4d07d0592f258599a9d6801056c28bca0bd48b4ad6d898ec11b5e219cbc4fe7,YES,guest,
01_GUEST_KNOWLEDGE/Policies_Directory/Resort Directory and Timings.pdf,.pdf,265823,4786157fe17b0332ee5a9b1b96d4eade6f985b1f0500d741bdc417916e8c60af,YES,guest,
01_GUEST_KNOWLEDGE/Policies_Directory/Resort_FAQ.txt,.txt,4810,263ddd02d696d6045ae7101e0cd7438e44b500db9bf33d70dc573ae502a90ce6,YES,guest,
01_GUEST_KNOWLEDGE/Pricing_Offers/Offers and Packages.pdf,.pdf,279363,d92f8a6a220a1a4c699dfbe7e2a5fb14ab106efc9c13bbba4020cb5b72d2a115,YES,guest,
01_GUEST_KNOWLEDGE/Pricing_Offers/Payment and Billing.pdf,.pdf,256841,69e9cc0b23bdc32feddbe5d0ad434784b3b5fa05bf8796a4df42a1b208a588f7,YES,guest,
01_GUEST_KNOWLEDGE/Pricing_Offers/RKPR_Resort_Official_Rate_Card_2026.pdf,.pdf,13257,82f37451a7e81e1f2c5fca43b8a98e3a91fd745e7816243b142b18a91652da56,YES,guest,
